mal_id,url,trailer,title,title_japanese,type,source,episodes,status,aired,duration,rating,score,members,favorites,season,year,genres
52991,https://myanimelist.net/anime/52991/Sousou_no_Frieren,https://www.youtube-nocookie.com/embed/ZEkwCGJ3o7M?enablejsapi=1&wmode=opaque&autoplay=1,Sousou no Frieren,葬送のフリーレン,TV,Manga,28.0,Finished Airing,"Sep 29, 2023 to Mar 22, 2024",24 min per ep,PG-13 - Teens 13 or older,9.29,1242712,77704,fall,2023.0,"Adventure, Drama, Fantasy, "
57555,https://myanimelist.net/anime/57555/Chainsaw_Man_Movie__Reze-hen,https://www.youtube-nocookie.com/embed/pv8A7eubPQQ?enablejsapi=1&wmode=opaque&autoplay=1,Chainsaw Man Movie: Reze-hen,劇場版 チェンソーマン レゼ篇,Movie,Manga,1.0,Finished Airing,"Sep 19, 2025",1 hr 41 min,R - 17+ (violence & profanity),9.19,202861,3510,,,"Action, Fantasy, "
5114,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,https://www.youtube-nocookie.com/embed/1ac3_YdSSy0?enablejsapi=1&wmode=opaque&autoplay=1,Fullmetal Alchemist: Brotherhood,鋼の錬金術師 FULLMETAL ALCHEMIST,TV,Manga,64.0,Finished Airing,"Apr 5, 2009 to Jul 4, 2010",24 min per ep,R - 17+ (violence & profanity),9.1,3587607,237430,spring,2009.0,"Action, Adventure, Drama, Fantasy, "
9253,https://myanimelist.net/anime/9253/Steins_Gate,https://www.youtube-nocookie.com/embed/27OZc-ku6is?enablejsapi=1&wmode=opaque&autoplay=1,Steins;Gate,STEINS;GATE,TV,Visual novel,24.0,Finished Airing,"Apr 6, 2011 to Sep 14, 2011",24 min per ep,PG-13 - Teens 13 or older,9.07,2744844,198658,spring,2011.0,"Drama, Sci-Fi, Suspense, "
38524,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,https://www.youtube-nocookie.com/embed/hKHepjfj5Tw?enablejsapi=1&wmode=opaque&autoplay=1,Shingeki no Kyojin Season 3 Part 2,進撃の巨人 Season3 Part.2,TV,Manga,10.0,Finished Airing,"Apr 29, 2019 to Jul 1, 2019",23 min per ep,R - 17+ (violence & profanity),9.05,2506878,61962,spring,2019.0,"Action, Drama, Suspense, "
28977,https://myanimelist.net/anime/28977/Gintama°,,Gintama°,銀魂°,TV,Manga,51.0,Finished Airing,"Apr 8, 2015 to Mar 30, 2016",24 min per ep,PG-13 - Teens 13 or older,9.05,677891,17322,spring,2015.0,"Action, Comedy, Sci-Fi, "
39486,https://myanimelist.net/anime/39486/Gintama__The_Final,https://www.youtube-nocookie.com/embed/Zn1filVUyf8?enablejsapi=1&wmode=opaque&autoplay=1,Gintama: The Final,銀魂 THE FINAL,Movie,Manga,1.0,Finished Airing,"Jan 8, 2021",1 hr 44 min,PG-13 - Teens 13 or older,9.05,175808,4566,,,"Action, Comedy, Drama, Sci-Fi, "
60022,https://myanimelist.net/anime/60022/One_Piece_Fan_Letter,https://www.youtube-nocookie.com/embed/MewJ5bEM-5U?enablejsapi=1&wmode=opaque&autoplay=1,One Piece Fan Letter,ONE PIECE FAN LETTER,TV Special,Light novel,1.0,Finished Airing,"Oct 20, 2024",24 min,PG-13 - Teens 13 or older,9.03,131000,2376,,,"Action, Adventure, Fantasy, "
11061,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,https://www.youtube-nocookie.com/embed/D9iTQRB4XRk?enablejsapi=1&wmode=opaque&autoplay=1,Hunter x Hunter (2011),HUNTER×HUNTER（ハンター×ハンター）,TV,Manga,148.0,Finished Airing,"Oct 2, 2011 to Sep 24, 2014",23 min per ep,PG-13 - Teens 13 or older,9.03,3092424,224604,fall,2011.0,"Action, Adventure, Fantasy, "
9969,https://myanimelist.net/anime/9969/Gintama,,Gintama',銀魂',TV,Manga,51.0,Finished Airing,"Apr 4, 2011 to Mar 26, 2012",24 min per ep,PG-13 - Teens 13 or older,9.02,599874,8495,spring,2011.0,"Action, Comedy, Sci-Fi, "
15417,https://myanimelist.net/anime/15417/Gintama__Enchousen,,Gintama': Enchousen,銀魂' 延長戦,TV,Manga,13.0,Finished Airing,"Oct 4, 2012 to Mar 28, 2013",24 min per ep,PG-13 - Teens 13 or older,9.02,350919,3141,fall,2012.0,"Action, Comedy, Sci-Fi, "
820,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,https://www.youtube-nocookie.com/embed/Ou37P25tjJY?enablejsapi=1&wmode=opaque&autoplay=1,Ginga Eiyuu Densetsu,銀河英雄伝説,OVA,Novel,110.0,Finished Airing,"Jan 8, 1988 to Mar 17, 1997",26 min per ep,R - 17+ (violence & profanity),9.02,351946,17382,,,"Drama, Sci-Fi, "
41467,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,https://www.youtube-nocookie.com/embed/e8YBesRKq_U?enablejsapi=1&wmode=opaque&autoplay=1,Bleach: Sennen Kessen-hen,BLEACH 千年血戦篇,TV,Manga,13.0,Finished Airing,"Oct 11, 2022 to Dec 27, 2022",24 min per ep,R - 17+ (violence & profanity),8.99,664973,22669,fall,2022.0,"Action, Adventure, Supernatural, "
34096,https://myanimelist.net/anime/34096/Gintama,https://www.youtube-nocookie.com/embed/LOdAAEJiebM?enablejsapi=1&wmode=opaque&autoplay=1,Gintama.,銀魂。,TV,Manga,12.0,Finished Airing,"Jan 9, 2017 to Mar 27, 2017",24 min per ep,PG-13 - Teens 13 or older,8.98,340963,2799,winter,2017.0,"Action, Comedy, Sci-Fi, "
43608,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,https://www.youtube-nocookie.com/embed/vFN5K-iAyV0?enablejsapi=1&wmode=opaque&autoplay=1,Kaguya-sama wa Kokurasetai: Ultra Romantic,かぐや様は告らせたい-ウルトラロマンティック-,TV,Manga,13.0,Finished Airing,"Apr 9, 2022 to Jun 25, 2022",23 min per ep,PG-13 - Teens 13 or older,8.97,1064270,32721,spring,2022.0,"Comedy, Romance, "
42938,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,https://www.youtube-nocookie.com/embed/Ip8Btv2t_6c?enablejsapi=1&wmode=opaque&autoplay=1,Fruits Basket: The Final,フルーツバスケット The Final,TV,Manga,13.0,Finished Airing,"Apr 6, 2021 to Jun 29, 2021",23 min per ep,PG-13 - Teens 13 or older,8.94,543787,21146,spring,2021.0,"Drama, Romance, Supernatural, "
4181,https://myanimelist.net/anime/4181/Clannad__After_Story,https://www.youtube-nocookie.com/embed/WiTwXIAcm5Q?enablejsapi=1&wmode=opaque&autoplay=1,Clannad: After Story,CLANNAD〜AFTER STORY〜 クラナド アフターストーリー,TV,Visual novel,24.0,Finished Airing,"Oct 3, 2008 to Mar 27, 2009",24 min per ep,PG-13 - Teens 13 or older,8.93,1261536,72779,fall,2008.0,"Drama, Romance, "
918,https://myanimelist.net/anime/918/Gintama,,Gintama,銀魂,TV,Manga,201.0,Finished Airing,"Apr 4, 2006 to Mar 25, 2010",24 min per ep,PG-13 - Teens 13 or older,8.93,1132129,61085,spring,2006.0,"Action, Comedy, Sci-Fi, "
28851,https://myanimelist.net/anime/28851/Koe_no_Katachi,https://www.youtube-nocookie.com/embed/XBNWo25izJ8?enablejsapi=1&wmode=opaque&autoplay=1,Koe no Katachi,聲の形,Movie,Manga,1.0,Finished Airing,"Sep 17, 2016",2 hr 10 min,PG-13 - Teens 13 or older,8.93,2535283,93922,,,"Award Winning, Drama, "
61517,https://myanimelist.net/anime/61517/Kingdom_6th_Season,https://www.youtube-nocookie.com/embed/U3TdjxwaFik?enablejsapi=1&wmode=opaque&autoplay=1,Kingdom 6th Season,キングダム 第6シリーズ,TV,Manga,,Currently Airing,"Oct 5, 2025 to ?",24 min,R - 17+ (violence & profanity),8.92,20637,201,fall,2025.0,"Action, "
58514,https://myanimelist.net/anime/58514/Kusuriya_no_Hitorigoto_2nd_Season,https://www.youtube-nocookie.com/embed/3BYutu3Pf_0?enablejsapi=1&wmode=opaque&autoplay=1,Kusuriya no Hitorigoto 2nd Season,薬屋のひとりごと 第2期,TV,Light novel,24.0,Finished Airing,"Jan 10, 2025 to Jul 4, 2025",24 min per ep,PG-13 - Teens 13 or older,8.91,414177,6198,winter,2025.0,"Drama, Mystery, "
2904,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,,Code Geass: Hangyaku no Lelouch R2,コードギアス 反逆のルルーシュ R2,TV,Original,25.0,Finished Airing,"Apr 6, 2008 to Sep 28, 2008",24 min per ep,R - 17+ (violence & profanity),8.91,1906292,79761,spring,2008.0,"Award Winning, Drama, Sci-Fi, "
35180,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,https://www.youtube-nocookie.com/embed/OfSaJb5OOPA?enablejsapi=1&wmode=opaque&autoplay=1,3-gatsu no Lion 2nd Season,3月のライオン 第2シリーズ,TV,Manga,22.0,Finished Airing,"Oct 14, 2017 to Mar 31, 2018",25 min per ep,PG-13 - Teens 13 or older,8.9,430228,15341,fall,2017.0,"Drama, "
15335,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,https://www.youtube-nocookie.com/embed/UhJM5rVqaF8?enablejsapi=1&wmode=opaque&autoplay=1,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,劇場版 銀魂 完結篇 万事屋よ永遠なれ,Movie,Manga,1.0,Finished Airing,"Jul 6, 2013",1 hr 50 min,PG-13 - Teens 13 or older,8.9,257916,2148,,,"Action, Comedy, Sci-Fi, "
19,https://myanimelist.net/anime/19/Monster,,Monster,モンスター,TV,Manga,74.0,Finished Airing,"Apr 7, 2004 to Sep 28, 2005",24 min per ep,R+ - Mild Nudity,8.89,1272551,59551,spring,2004.0,"Drama, Mystery, Suspense, "
31043,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi,https://www.youtube-nocookie.com/embed/DwmxEAWjTQQ?enablejsapi=1&wmode=opaque&autoplay=1,Boku dake ga Inai Machi,僕だけがいない街,TV,Manga,12.0,Finished Airing,"Jan 8, 2016 to Mar 25, 2016",23 min per ep,R - 17+ (violence & profanity),8.3,2241145,50567,winter,2016.0,"Mystery, Suspense, "
30831,https://myanimelist.net/anime/30831/Kono_Subarashii_Sekai_ni_Shukufuku_wo,https://www.youtube-nocookie.com/embed/NU87y-38glA?enablejsapi=1&wmode=opaque&autoplay=1,Kono Subarashii Sekai ni Shukufuku wo!,この素晴らしい世界に祝福を！,TV,Light novel,10.0,Finished Airing,"Jan 14, 2016 to Mar 17, 2016",23 min per ep,PG-13 - Teens 13 or older,8.09,2102642,47104,winter,2016.0,"Adventure, Comedy, Fantasy, "
30654,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season,https://www.youtube-nocookie.com/embed/tZiHgr0kd7E?enablejsapi=1&wmode=opaque&autoplay=1,Ansatsu Kyoushitsu 2nd Season,暗殺教室　第２期,TV,Manga,25.0,Finished Airing,"Jan 8, 2016 to Jul 1, 2016",23 min per ep,PG-13 - Teens 13 or older,8.47,1534573,17852,winter,2016.0,"Action, Comedy, "
31859,https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar,https://www.youtube-nocookie.com/embed/ngLUKREIZMo?enablejsapi=1&wmode=opaque&autoplay=1,Hai to Gensou no Grimgar,灰と幻想のグリムガル,TV,Light novel,12.0,Finished Airing,"Jan 11, 2016 to Mar 28, 2016",24 min per ep,R - 17+ (violence & profanity),7.66,789909,6734,winter,2016.0,"Action, Adventure, Drama, Fantasy, "
31580,https://myanimelist.net/anime/31580/Ajin,https://www.youtube-nocookie.com/embed/V62kcgCXNJU?enablejsapi=1&wmode=opaque&autoplay=1,Ajin,亜人,TV,Manga,13.0,Finished Airing,"Jan 16, 2016 to Apr 9, 2016",24 min per ep,R - 17+ (violence & profanity),7.38,616320,3292,winter,2016.0,"Action, Horror, Mystery, Supernatural, "
31637,https://myanimelist.net/anime/31637/Gate__Jieitai_Kanochi_nite_Kaku_Tatakaeri_Part_2,https://www.youtube-nocookie.com/embed/TrwXsOTWUeU?enablejsapi=1&wmode=opaque&autoplay=1,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri Part 2",GATE（ゲート）自衛隊　彼の地にて、斯く戦えり　第2クール,TV,Light novel,12.0,Finished Airing,"Jan 9, 2016 to Mar 26, 2016",23 min per ep,R - 17+ (violence & profanity),7.71,592059,1944,winter,2016.0,"Action, Adventure, Fantasy, "
31442,https://myanimelist.net/anime/31442/Musaigen_no_Phantom_World,https://www.youtube-nocookie.com/embed/BQ-Mh5gMPwQ?enablejsapi=1&wmode=opaque&autoplay=1,Musaigen no Phantom World,無彩限のファントム・ワールド,TV,Light novel,13.0,Finished Airing,"Jan 7, 2016 to Mar 31, 2016",24 min per ep,PG-13 - Teens 13 or older,6.85,576704,1377,winter,2016.0,"Action, Comedy, Fantasy, Ecchi, "
9260,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen,https://www.youtube-nocookie.com/embed/4lt0rT_nmvg?enablejsapi=1&wmode=opaque&autoplay=1,Kizumonogatari I: Tekketsu-hen,傷物語〈Ⅰ鉄血篇〉,Movie,Light novel,1.0,Finished Airing,"Jan 8, 2016",1 hr 3 min,R - 17+ (violence & profanity),8.36,567989,3887,,,"Action, Mystery, Supernatural, "
31636,https://myanimelist.net/anime/31636/Dagashi_Kashi,https://www.youtube-nocookie.com/embed/-U5O9GSI_Dk?enablejsapi=1&wmode=opaque&autoplay=1,Dagashi Kashi,だがしかし,TV,Manga,12.0,Finished Airing,"Jan 8, 2016 to Apr 1, 2016",24 min per ep,PG-13 - Teens 13 or older,6.6,482101,1029,winter,2016.0,"Comedy, Gourmet, "
30749,https://myanimelist.net/anime/30749/Saijaku_Muhai_no_Bahamut,https://www.youtube-nocookie.com/embed/LYTSjZL0rl4?enablejsapi=1&wmode=opaque&autoplay=1,Saijaku Muhai no Bahamut,最弱無敗の神装機竜《バハムート》,TV,Light novel,12.0,Finished Airing,"Jan 11, 2016 to Mar 28, 2016",23 min per ep,PG-13 - Teens 13 or older,6.52,422554,1092,winter,2016.0,"Action, Fantasy, Romance, Ecchi, "
27833,https://myanimelist.net/anime/27833/Durararax2_Ketsu,https://www.youtube-nocookie.com/embed/S6WCHOxTfBM?enablejsapi=1&wmode=opaque&autoplay=1,Durarara!!x2 Ketsu,デュラララ!!×2 結,TV,Light novel,12.0,Finished Airing,"Jan 9, 2016 to Mar 26, 2016",24 min per ep,R - 17+ (violence & profanity),8.05,397679,1090,winter,2016.0,"Action, Mystery, Supernatural, "
31173,https://myanimelist.net/anime/31173/Akagami_no_Shirayuki-hime_2nd_Season,https://www.youtube-nocookie.com/embed/yP9kzpaQF20?enablejsapi=1&wmode=opaque&autoplay=1,Akagami no Shirayuki-hime 2nd Season,赤髪の白雪姫,TV,Manga,12.0,Finished Airing,"Jan 12, 2016 to Mar 29, 2016",24 min per ep,PG-13 - Teens 13 or older,7.97,383435,1787,winter,2016.0,"Drama, Romance, "
31163,https://myanimelist.net/anime/31163/Dimension_W,https://www.youtube-nocookie.com/embed/Mgq7hcFxkXM?enablejsapi=1&wmode=opaque&autoplay=1,Dimension W,Dimension W,TV,Manga,12.0,Finished Airing,"Jan 10, 2016 to Mar 27, 2016",24 min per ep,R - 17+ (violence & profanity),7.17,309591,839,winter,2016.0,"Action, Sci-Fi, "
28735,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu,https://www.youtube-nocookie.com/embed/79-t5S8-3Xg?enablejsapi=1&wmode=opaque&autoplay=1,Shouwa Genroku Rakugo Shinjuu,昭和元禄落語心中,TV,Manga,13.0,Finished Airing,"Jan 9, 2016 to Apr 2, 2016",26 min per ep,PG-13 - Teens 13 or older,8.55,308766,5936,winter,2016.0,"Drama, "
30346,https://myanimelist.net/anime/30346/Doukyuusei,https://www.youtube-nocookie.com/embed/9VZdzlavJyw?enablejsapi=1&wmode=opaque&autoplay=1,Doukyuusei,同級生,Movie,Manga,1.0,Finished Airing,"Feb 20, 2016",1 hr,PG-13 - Teens 13 or older,8.27,289875,6485,,,"Boys Love, "
32268,https://myanimelist.net/anime/32268/Koyomimonogatari,,Koyomimonogatari,暦物語,ONA,Light novel,12.0,Finished Airing,"Jan 10, 2016 to Mar 27, 2016",12 min per ep,R - 17+ (violence & profanity),7.61,265812,368,,,"Comedy, Mystery, Supernatural, "
31414,https://myanimelist.net/anime/31414/Nijiiro_Days,https://www.youtube-nocookie.com/embed/nWkFNSt9ZyY?enablejsapi=1&wmode=opaque&autoplay=1,Nijiiro Days,虹色デイズ,TV,Manga,24.0,Finished Airing,"Jan 10, 2016 to Jun 26, 2016",13 min per ep,PG-13 - Teens 13 or older,7.26,243739,736,winter,2016.0,"Comedy, Romance, "
31553,https://myanimelist.net/anime/31553/Charlotte__Tsuyoimono-tachi,,Charlotte: Tsuyoimono-tachi,Charlotte（シャーロット）特別篇 強い者たち,Special,Original,1.0,Finished Airing,"Mar 30, 2016",24 min,PG-13 - Teens 13 or older,7.5,204246,343,,,"Drama, "
32013,https://myanimelist.net/anime/32013/Oshiete_Galko-chan,https://www.youtube-nocookie.com/embed/3yd4-qFngmM?enablejsapi=1&wmode=opaque&autoplay=1,Oshiete! Galko-chan,おしえて! ギャル子ちゃん,TV,Web manga,12.0,Finished Airing,"Jan 8, 2016 to Mar 25, 2016",7 min per ep,PG-13 - Teens 13 or older,7.0,187461,529,winter,2016.0,"Comedy, "
31559,https://myanimelist.net/anime/31559/Prince_of_Stride__Alternative,https://www.youtube-nocookie.com/embed/HqZIIe7tLNA?enablejsapi=1&wmode=opaque&autoplay=1,Prince of Stride: Alternative,プリンス・オブ・ストライド　オルタナティブ,TV,Mixed media,12.0,Finished Airing,"Jan 5, 2016 to Mar 22, 2016",24 min per ep,PG-13 - Teens 13 or older,6.9,180955,644,winter,2016.0,"Sports, "
31710,https://myanimelist.net/anime/31710/Divine_Gate,https://www.youtube-nocookie.com/embed/u7gqmRyl7d0?enablejsapi=1&wmode=opaque&autoplay=1,Divine Gate,ディバインゲート,TV,Game,12.0,Finished Airing,"Jan 8, 2016 to Mar 25, 2016",23 min per ep,PG-13 - Teens 13 or older,5.52,173722,214,winter,2016.0,"Action, Fantasy, Sci-Fi, "
32485,https://myanimelist.net/anime/32485/Prison_School__Mad_Wax,https://www.youtube-nocookie.com/embed/V979_JMNYIg?enablejsapi=1&wmode=opaque&autoplay=1,Prison School: Mad Wax,監獄学園[プリズンスクール] マッドワックス,OVA,Manga,1.0,Finished Airing,"Mar 4, 2016",25 min,R+ - Mild Nudity,7.35,166727,134,,,"Comedy, Ecchi, "
28391,https://myanimelist.net/anime/28391/Ao_no_Kanata_no_Four_Rhythm,https://www.youtube-nocookie.com/embed/WOy3WbcbNtQ?enablejsapi=1&wmode=opaque&autoplay=1,Ao no Kanata no Four Rhythm,蒼の彼方のフォーリズム,TV,Visual novel,12.0,Finished Airing,"Jan 12, 2016 to Mar 29, 2016",24 min per ep,PG-13 - Teens 13 or older,6.63,154616,530,winter,2016.0,"Sci-Fi, Sports, "
32491,https://myanimelist.net/anime/32491/Kanojo_to_Kanojo_no_Neko__Everything_Flows,https://www.youtube-nocookie.com/embed/6Y3OtzPl50M?enablejsapi=1&wmode=opaque&autoplay=1,Kanojo to Kanojo no Neko: Everything Flows,彼女と彼女の猫 -Everything Flows-,TV,Original,4.0,Finished Airing,"Mar 4, 2016 to Mar 25, 2016",7 min per ep,G - All Ages,7.66,143887,719,winter,2016.0,"Slice of Life, "
31914,https://myanimelist.net/anime/31914/Shoujo-tachi_wa_Kouya_wo_Mezasu,https://www.youtube-nocookie.com/embed/rblaPG33Hnk?enablejsapi=1&wmode=opaque&autoplay=1,Shoujo-tachi wa Kouya wo Mezasu,少女たちは荒野を目指す,TV,Visual novel,12.0,Finished Airing,"Jan 7, 2016 to Mar 24, 2016",24 min per ep,PG-13 - Teens 13 or older,6.3,126687,175,winter,2016.0,
